# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
686	1534
686	1533
686	1524
686	1518
686	1514
686	1489
686	1476
686	1420
686	1418
686	1413
686	1402
686	1389
686	1375
686	1372
686	1297
686	1282
686	1277
686	1261
686	1221
686	1203
686	1196
686	1165
686	1160
686	1152
686	1144
686	1128
686	1080
686	1062
686	1043
686	1039
686	1038
686	1035
686	1032
686	1022
686	985
686	981
686	978
686	971
686	966
686	956
686	948
686	943
686	937
686	861
686	853
686	826
686	805
686	803
686	769
686	710
686	687
686	663
686	644
686	407
686	372
686	338
686	334
686	171
688	3967
688	3720
688	1196
688	743
688	310
689	4666
689	4021
689	3926
689	3393
689	3371
689	3180
689	3173
689	3089
689	2736
689	2643
689	2593
689	2580
689	2517
689	2411
689	2398
689	2397
689	2333
689	2163
689	2157
689	2128
689	1992
689	1864
689	1859
689	1805
689	1787
689	1613
689	1413
689	1307
689	1297
689	1186
689	1039
689	1018
689	873
689	798
689	789
689	749
689	644
689	439
689	310
689	299
689	259
689	214
689	86
690	4600
690	3456
690	310
691	2117
691	1969
691	1953
691	1888
691	1847
691	1835
691	1622
691	1487
691	1243
691	1236
691	1203
691	1201
691	1199
691	1186
691	1043
691	937
691	928
691	863
691	817
691	696
691	429
691	306
691	36
692	325
692	319
692	306
693	694
695	4999
695	4962
695	4735
695	4712
695	4639
695	4587
695	4480
695	4384
695	4365
695	4269
695	4201
695	4098
695	4011
695	3976
695	3892
695	3807
695	3680
695	3631
695	3607
695	3580
695	3537
695	3516
695	3443
695	3404
695	3352
695	3309
695	3117
695	3007
695	2923
695	2877
695	2777
695	2747
695	2686
695	2654
695	2643
695	2625
695	2585
695	2576
695	2535
695	2506
695	2499
695	2328
695	2252
695	2240
695	2210
695	2151
695	2145
695	2066
695	1983
695	1979
695	1901
695	1855
695	1842
695	1732
695	1718
695	1717
695	1687
695	1657
695	1638
695	1603
695	1585
695	1580
695	1521
695	1497
695	1411
695	1385
695	1374
695	1322
695	1222
695	1211
695	1166
695	1151
695	1123
695	1014
695	999
695	971
695	958
695	932
695	893
695	863
695	813
695	789
695	769
695	762
695	761
695	756
695	737
695	733
695	730
695	704
695	691
695	600
695	549
695	439
695	372
695	346
695	325
695	324
695	317
695	290
695	271
695	204
695	86
695	56
695	36
695	15
696	1125
696	1026
696	930
696	903
696	714
696	587
697	4964
697	4962
697	4953
697	4820
697	4735
697	4666
697	4661
697	4574
697	4266
697	4212
697	4099
697	4044
697	4037
697	3970
697	3635
697	3631
697	3498
697	3456
697	3393
697	3371
697	3274
697	3106
697	2785
697	2576
697	2535
697	2517
697	2398
697	2397
697	2369
697	2225
697	2116
697	1966
697	1884
697	1836
697	1757
697	1700
697	1636
697	1595
697	1569
697	1548
697	1513
697	1476
697	1473
697	1413
697	1259
697	1253
697	1236
697	1190
697	1141
697	1128
697	1125
697	1092
697	1062
697	1039
697	1032
697	1026
697	1023
697	1014
697	1007
697	994
697	993
697	982
697	981
697	960
697	941
697	936
697	895
697	875
697	859
697	817
697	794
697	789
697	748
697	742
697	730
697	705
697	704
697	696
697	691
697	682
697	665
697	663
697	643
697	600
697	332
697	321
697	313
697	311
697	271
697	72
697	15
698	4216
698	4110
698	3260
698	3117
698	2966
698	2653
698	2595
698	2508
698	2323
698	2066
698	665
699	1966
699	1585
699	1573
699	1222
699	978
699	647
699	407
699	406
701	3334
701	432
701	230
701	15
703	714
704	4661
704	3680
704	3473
704	3253
704	3028
704	3005
704	2912
704	2814
704	2811
704	2809
704	2708
704	2662
704	2660
704	2655
704	2643
704	2625
704	2593
704	2579
704	2400
704	2341
704	2231
704	2225
704	2181
704	2119
704	2117
704	2106
704	2102
704	2066
704	1987
704	1966
704	1903
704	1787
704	1757
704	1633
704	1603
704	1595
704	1514
704	1501
704	1471
704	1453
704	1413
704	1396
704	1297
704	1241
704	1222
704	1201
704	1166
704	1125
704	1097
704	1034
704	1026
704	1007
704	999
704	993
704	985
704	974
704	948
704	941
704	908
704	873
704	859
704	857
704	805
704	789
704	765
704	762
704	723
704	714
704	673
704	663
704	647
704	579
704	545
704	346
704	317
704	313
704	308
704	304
704	271
705	1413
705	1282
705	1270
705	1222
705	1201
705	1127
705	1062
705	1029
705	1007
705	981
705	978
705	958
705	943
705	941
705	932
705	922
705	906
705	878
705	857
705	823
705	795
705	714
705	710
705	674
705	317
705	171
705	35
706	3755
706	2801
706	2763
706	2625
706	2484
706	2400
706	2397
706	2385
706	2165
706	2157
706	2062
706	2060
706	1984
706	1956
706	1919
706	1884
706	1864
706	1819
706	1772
706	1718
706	1680
706	1672
706	1669
706	1662
706	1661
706	1654
706	1652
706	1649
706	1636
706	1597
706	1593
706	1585
706	1573
706	1569
706	1520
706	1514
706	1501
706	1496
706	1489
706	1486
706	1478
706	1471
706	1442
706	1435
706	1411
706	1374
706	1330
706	1322
706	1321
706	1297
706	1296
706	1279
706	1248
706	1211
706	1193
706	1192
706	1190
706	1186
706	1123
706	1111
706	1080
706	1053
706	1014
706	993
706	978
706	963
706	913
706	903
706	838
706	836
706	829
706	817
706	803
706	789
706	778
706	765
706	761
706	748
706	741
706	714
706	710
706	663
706	659
706	626
706	600
706	579
706	549
706	407
706	317
706	299
706	259
706	56
706	36
706	35
707	3136
707	2843
707	2643
707	2625
707	2053
707	1855
707	1842
707	1808
707	1774
707	1726
707	1718
707	1701
707	1662
707	1661
707	1621
707	1608
707	1603
707	1600
707	1593
707	1587
707	1580
707	1573
707	1564
707	1563
707	1556
707	1542
707	1538
707	1537
707	1532
707	1525
707	1521
707	1518
707	1514
707	1506
707	1497
707	1496
707	1490
707	1489
707	1486
707	1484
707	1476
707	1471
707	1428
707	1402
707	1389
707	1377
707	1375
707	1372
707	1330
707	1319
707	1297
707	1261
707	1253
707	1248
707	1234
707	1211
707	1203
707	1201
707	1193
707	1192
707	1190
707	1167
707	1131
707	1123
707	1075
707	1062
707	1061
707	1055
707	1053
707	1039
707	1038
707	1030
707	1026
707	1023
707	1020
707	1007
707	999
707	994
707	991
707	989
707	978
707	977
707	971
707	956
707	948
707	946
707	945
707	941
707	938
707	928
707	907
707	904
707	861
707	857
707	853
707	826
707	813
707	803
707	795
707	794
707	784
707	769
707	762
707	742
707	714
707	710
707	697
707	696
707	682
707	663
707	626
707	579
707	432
707	407
707	372
707	321
707	311
707	299
707	290
707	271
707	227
707	86
707	35
708	3473
708	2993
708	2900
708	2818
708	2815
708	2790
708	2768
708	2576
708	2322
708	2193
708	2120
708	2066
708	1888
708	1297
708	1270
708	1156
708	1154
708	1141
708	1140
708	1128
708	1114
708	1092
708	1039
708	1031
708	991
708	981
708	978
708	958
708	956
708	947
708	937
708	930
708	866
708	789
708	784
708	764
708	714
708	707
708	696
708	545
708	447
708	407
708	334
708	321
708	317
708	311
708	304
708	271
708	204
708	171
708	29
709	714
710	4735
710	3671
710	3537
710	3516
710	3456
710	3376
710	3284
710	2923
710	2900
710	2801
710	2657
710	2651
710	2625
710	2542
710	2474
710	2381
710	2339
710	2290
710	2276
710	2225
710	2174
710	2120
710	2117
710	1969
710	1956
710	1774
710	1768
710	1754
710	1734
710	1718
710	1705
710	1648
710	1633
710	1593
710	1585
710	1564
710	1525
710	1514
710	1496
710	1439
710	1428
710	1413
710	1377
710	1360
710	1319
710	1297
710	1286
710	1279
710	1277
710	1267
710	1261
710	1234
710	1230
710	1211
710	1201
710	1199
710	1193
710	1152
710	1141
710	1127
710	1123
710	1100
710	1092
710	1062
710	1055
710	1053
710	1044
710	1043
710	1038
710	1026
710	993
710	991
710	989
710	979
710	972
710	960
710	955
710	941
710	937
710	861
710	857
710	795
710	789
710	784
710	769
710	762
710	714
710	707
710	704
710	697
710	686
710	663
710	644
710	417
710	407
710	321
710	271
710	243
710	230
710	56
710	35
710	15
711	714
712	1927
712	1855
712	1774
712	1697
712	1622
712	1604
712	1603
712	1595
712	1585
712	1555
712	1525
712	1496
712	1428
712	1253
712	1193
712	978
712	795
712	714
712	304
713	2426
713	714
713	432
713	332
715	1637
715	1330
715	1321
715	1296
715	1286
715	1282
715	1221
715	1193
715	1075
715	1062
715	1006
715	999
715	978
715	857
715	803
715	719
715	647
715	644
715	407
715	334
715	299
715	227
715	35
716	715
717	715
718	715
719	3808
719	1811
719	723
719	715
720	715
721	715
722	4980
722	4820
722	4798
722	4797
722	4735
722	4266
722	4201
722	4103
722	4037
722	3958
722	3897
722	3812
722	3796
722	3755
722	3681
722	3680
722	3609
722	3580
722	3480
722	3443
722	3435
722	3408
722	3393
722	3371
722	3276
722	3258
722	3255
722	3253
722	3173
722	3145
722	3140
722	3117
722	3089
722	3068
722	3056
722	3050
722	3034
722	3033
722	3029
722	3020
722	3018
722	3007
722	2996
722	2993
722	2991
722	2972
722	2968
722	2951
722	2946
722	2940
722	2926
722	2918
722	2917
722	2902
722	2900
722	2880
722	2877
722	2856
722	2838
722	2830
722	2825
722	2821
722	2818
722	2801
722	2799
722	2797
722	2794
722	2790
722	2787
722	2785
722	2777
722	2775
722	2754
722	2727
722	2721
722	2720
722	2707
722	2697
722	2670
722	2662
722	2654
722	2653
722	2651
722	2647
722	2643
722	2629
722	2625
722	2618
722	2607
722	2591
722	2587
722	2579
722	2576
722	2575
722	2571
722	2570
722	2565
722	2501
722	2470
722	2416
722	2411
722	2410
722	2398
722	2375
722	2340
722	2333
722	2326
722	2294
722	2256
722	2252
722	2251
722	2237
722	2234
722	2157
722	2145
722	2120
722	2117
722	2102
722	2101
722	2097
722	2066
722	2053
722	1992
722	1956
722	1918
722	1864
722	1859
722	1849
722	1847
722	1836
722	1805
722	1783
722	1777
722	1754
722	1744
722	1734
722	1733
722	1718
722	1717
722	1705
722	1669
722	1646
722	1641
722	1637
722	1633
722	1612
722	1603
722	1597
722	1596
722	1593
722	1573
722	1566
722	1556
722	1537
722	1534
722	1525
722	1485
722	1473
722	1453
722	1442
722	1441
722	1420
722	1402
722	1385
722	1378
722	1374
722	1357
722	1321
722	1307
722	1297
722	1291
722	1277
722	1267
722	1261
722	1250
722	1236
722	1234
722	1232
722	1218
722	1211
722	1201
722	1186
722	1167
722	1166
722	1164
722	1157
722	1154
722	1127
722	1053
722	1049
722	1026
722	1018
722	993
722	991
722	989
722	978
722	977
722	974
722	963
722	955
722	935
722	934
722	932
722	908
722	906
722	904
722	897
722	895
722	893
722	857
722	856
722	844
722	839
722	827
722	825
722	817
722	813
722	789
722	784
722	769
722	765
722	763
722	762
722	761
722	760
722	748
722	746
722	739
722	737
722	733
722	723
722	719
722	643
722	637
722	608
722	447
722	439
722	429
722	407
722	403
722	346
722	308
722	290
722	246
722	214
722	204
722	86
722	72
722	36
723	719
724	3404
724	1935
724	741
724	725
725	1053
725	1006
725	859
725	849
725	789
725	749
726	756
726	739
727	4828
727	4191
727	3433
727	3104
727	3050
727	2877
727	2777
727	2775
727	2643
727	2398
727	2397
727	2323
727	2256
727	2066
727	1961
727	1956
727	1864
727	1861
727	1842
727	1569
727	1497
727	1211
727	1199
727	1186
727	739
727	737
727	665
727	271
727	214
727	72
728	817
728	756
728	739
728	706
728	600
729	739
730	2339
730	1506
730	1435
730	1192
730	1186
730	1140
730	1131
730	1035
730	1031
730	1026
730	1022
730	989
730	983
730	958
730	955
730	895
730	893
730	857
730	838
730	750
730	749
730	743
730	739
730	733
730	704
730	696
730	600
730	439
730	299
730	271
730	243
730	86
730	35
731	739
732	857
732	739
732	549
732	246
733	1464
733	1151
733	1026
733	829
733	739
733	549
733	439
733	86
734	739
735	739
736	866
736	857
736	549
736	439
737	4983
737	4953
737	4875
737	4791
737	4713
737	4712
737	4632
737	4441
737	4432
737	4401
737	4335
737	4298
737	4071
737	4065
737	4044
737	4037
737	3919
737	3842
737	3792
737	3726
737	3631
737	3568
737	3459
737	3458
737	3452
737	3284
737	3238
737	3106
737	3092
737	3084
737	2940
737	2851
737	2620
737	2565
737	2440
737	2433
737	2381
737	1982
737	1865
737	1823
737	1493
737	1403
737	938
737	840
737	739
737	659
737	246
738	2276
738	979
738	748
738	739
738	439
738	86
738	8
742	4875
742	4820
742	4605
742	4424
742	4386
742	4385
742	4384
742	4261
742	4234
742	4044
742	3568
742	3464
742	3460
742	3352
742	3334
742	3238
742	2940
742	2721
742	2669
742	2435
742	2097
742	2095
742	1983
742	1476
742	1425
742	1413
742	1394
742	1385
742	1310
742	1241
742	1201
742	1200
742	1167
742	1165
742	1053
742	1039
742	1038
742	1026
742	1023
742	1007
742	1006
742	994
742	993
742	978
742	977
742	941
742	906
742	897
742	893
742	885
742	863
742	857
742	838
742	829
742	817
742	810
742	789
742	769
742	762
742	722
742	707
742	704
742	697
742	682
742	663
742	659
742	643
742	447
742	324
742	317
742	311
742	304
742	298
742	271
742	246
742	86
742	72
744	746
745	750
745	746
749	4981
749	4953
749	4715
749	4666
749	4400
749	4335
749	4289
749	4124
749	4037
749	3970
749	3892
749	3873
749	3634
749	3607
749	3537
749	3435
749	3417
749	3352
749	3238
749	2951
749	2819
749	2770
749	2654
749	2651
749	2384
749	2328
749	2324
749	2258
749	2225
749	1744
749	1637
749	1629
749	1425
749	1407
749	1310
749	1239
749	1186
749	1039
749	878
749	817
749	805
749	798
749	789
749	750
749	730
749	697
749	600
749	559
749	407
749	290
749	86
751	756
752	756
753	756
754	756
754	56
755	756
758	760
759	4777
759	4666
759	4653
759	4338
759	4191
759	3680
759	3587
759	3537
759	3520
759	3473
759	3136
759	2754
759	2542
759	2398
759	1956
759	1855
759	1842
759	1717
759	1697
759	1580
759	1534
759	1425
759	1416
759	1375
759	1315
759	1230
759	1211
759	1193
759	1186
759	1140
759	1123
759	1080
759	1075
759	1053
759	1014
759	999
759	995
759	981
759	979
759	972
759	963
759	906
759	897
759	895
759	893
759	857
759	829
759	789
759	769
759	763
759	762
759	760
759	730
759	704
759	659
759	643
759	626
759	600
759	432
759	429
759	317
759	313
759	311
759	299
759	271
759	259
759	86
759	72
759	36
759	35
760	600
761	2398
761	2151
761	1484
761	989
761	565
761	304
761	204
761	29
762	4875
762	3976
762	2790
762	2651
762	2508
762	2066
762	1864
762	1861
762	1697
762	1569
762	1476
762	1453
762	1222
762	1211
762	1191
762	1186
762	1123
762	1053
762	1029
762	1026
762	1012
762	993
762	979
762	966
762	930
762	896
762	895
762	881
762	838
762	789
762	704
762	697
762	691
762	663
762	659
762	644
762	626
762	600
762	324
762	271
762	15
763	4953
763	4712
763	4335
763	4297
763	3976
763	3806
763	3752
763	3691
763	3664
763	3529
763	3393
763	3352
763	3284
763	3130
763	2977
763	2966
763	2871
763	2754
763	2653
763	2651
763	2643
763	2625
763	2612
763	2560
763	2542
763	2411
763	2398
763	2375
763	2323
763	2294
763	2257
763	2097
763	2095
763	1927
763	1718
763	1717
763	1633
763	1520
763	1464
763	1407
763	1360
763	1267
763	1211
763	1049
763	893
763	857
763	849
763	820
763	817
763	765
763	733
763	665
763	637
763	579
763	214
763	15
764	4269
764	3755
764	3276
764	3192
764	2625
764	2585
764	2580
764	2504
764	2501
764	2328
764	2322
764	2294
764	2205
764	2195
764	2174
764	2120
764	2117
764	2071
764	1992
764	1956
764	1772
764	1754
764	1734
764	1700
764	1492
764	1211
764	1154
764	947
764	946
764	765
764	762
764	600
764	549
766	4999
766	4994
766	4986
766	4983
766	4981
766	4980
766	4977
766	4964
766	4962
766	4953
766	4944
766	4938
766	4929
766	4899
766	4884
766	4879
766	4846
766	4828
766	4827
766	4824
766	4820
766	4814
766	4808
766	4798
766	4797
766	4795
766	4792
766	4781
766	4780
766	4777
766	4764
766	4748
766	4735
766	4719
766	4717
766	4715
766	4713
766	4712
766	4709
766	4706
766	4689
766	4687
766	4666
766	4662
766	4661
766	4653
766	4646
766	4632
766	4631
766	4613
766	4604
766	4600
766	4588
766	4587
766	4583
766	4578
766	4557
766	4551
766	4547
766	4534
766	4531
766	4530
766	4529
766	4528
766	4527
766	4510
766	4500
766	4488
766	4485
766	4482
766	4480
766	4471
766	4463
766	4453
766	4448
766	4435
766	4422
766	4400
766	4341
766	4338
766	4335
766	4323
766	4315
766	4310
766	4299
766	4298
766	4297
766	4290
766	4289
766	4269
766	4266
766	4263
766	4261
766	4256
766	4247
766	4219
766	4212
766	4191
766	4189
766	4179
766	4175
766	4162
766	4138
766	4134
766	4124
766	4110
766	4103
766	4099
766	4098
766	4072
766	4065
766	4055
766	4044
766	4043
766	4041
766	4040
766	4013
766	4011
766	3976
766	3969
766	3962
766	3958
766	3956
766	3910
766	3898
766	3897
766	3887
766	3873
766	3871
766	3856
766	3854
766	3843
766	3842
766	3835
766	3830
766	3813
766	3812
766	3806
766	3804
766	3803
766	3796
766	3792
766	3787
766	3776
766	3772
766	3769
766	3752
766	3748
766	3726
766	3724
766	3720
766	3691
766	3681
766	3664
766	3646
766	3645
766	3643
766	3635
766	3634
766	3631
766	3616
766	3615
766	3614
766	3607
766	3587
766	3586
766	3580
766	3562
766	3557
766	3555
766	3554
766	3549
766	3547
766	3541
766	3537
766	3516
766	3506
766	3498
766	3489
766	3486
766	3483
766	3473
766	3464
766	3460
766	3459
766	3458
766	3456
766	3455
766	3454
766	3453
766	3452
766	3447
766	3443
766	3433
766	3417
766	3408
766	3394
766	3393
766	3381
766	3352
766	3351
766	3348
766	3334
766	3324
766	3321
766	3320
766	3319
766	3310
766	3309
766	3307
766	3293
766	3291
766	3284
766	3276
766	3274
766	3271
766	3265
766	3253
766	3251
766	3243
766	3238
766	3200
766	3192
766	3150
766	3148
766	3144
766	3140
766	3125
766	3117
766	3114
766	3104
766	3103
766	3092
766	3089
766	3073
766	3050
766	3034
766	3033
766	3029
766	3027
766	3021
766	3015
766	3014
766	3010
766	3009
766	3005
766	3002
766	3000
766	2999
766	2993
766	2981
766	2973
766	2972
766	2968
766	2963
766	2958
766	2955
766	2951
766	2940
766	2932
766	2925
766	2923
766	2922
766	2917
766	2912
766	2909
766	2900
766	2871
766	2859
766	2856
766	2851
766	2834
766	2831
766	2830
766	2828
766	2822
766	2819
766	2815
766	2814
766	2811
766	2809
766	2805
766	2794
766	2790
766	2787
766	2785
766	2775
766	2774
766	2765
766	2764
766	2763
766	2760
766	2754
766	2747
766	2721
766	2713
766	2707
766	2700
766	2697
766	2696
766	2693
766	2689
766	2685
766	2674
766	2667
766	2662
766	2660
766	2658
766	2654
766	2653
766	2646
766	2625
766	2623
766	2619
766	2617
766	2605
766	2599
766	2597
766	2594
766	2593
766	2592
766	2579
766	2576
766	2565
766	2560
766	2550
766	2547
766	2544
766	2542
766	2535
766	2517
766	2516
766	2511
766	2510
766	2507
766	2506
766	2485
766	2474
766	2456
766	2440
766	2433
766	2410
766	2398
766	2384
766	2381
766	2375
766	2371
766	2364
766	2356
766	2354
766	2338
766	2328
766	2325
766	2324
766	2322
766	2307
766	2297
766	2290
766	2276
766	2264
766	2258
766	2257
766	2256
766	2252
766	2251
766	2241
766	2240
766	2237
766	2231
766	2225
766	2209
766	2193
766	2174
766	2145
766	2144
766	2135
766	2134
766	2120
766	2117
766	2116
766	2114
766	2102
766	2076
766	2071
766	2066
766	2016
766	2014
766	2004
766	2001
766	1992
766	1990
766	1984
766	1982
766	1972
766	1971
766	1969
766	1966
766	1964
766	1956
766	1935
766	1919
766	1918
766	1915
766	1893
766	1888
766	1858
766	1847
766	1842
766	1837
766	1836
766	1814
766	1808
766	1799
766	1781
766	1777
766	1774
766	1772
766	1769
766	1754
766	1734
766	1733
766	1723
766	1717
766	1706
766	1705
766	1688
766	1680
766	1653
766	1646
766	1633
766	1622
766	1621
766	1608
766	1585
766	1571
766	1550
766	1538
766	1514
766	1496
766	1492
766	1473
766	1437
766	1428
766	1419
766	1416
766	1403
766	1393
766	1385
766	1384
766	1378
766	1360
766	1357
766	1352
766	1310
766	1307
766	1305
766	1291
766	1286
766	1267
766	1250
766	1247
766	1243
766	1239
766	1211
766	1201
766	1191
766	1186
766	1185
766	1167
766	1166
766	1164
766	1159
766	1157
766	1125
766	1114
766	1100
766	1049
766	1035
766	1031
766	1026
766	1024
766	978
766	974
766	968
766	967
766	960
766	946
766	908
766	878
766	871
766	857
766	856
766	826
766	825
766	817
766	789
766	765
766	762
766	749
766	741
766	737
766	722
766	706
766	673
766	659
766	644
766	633
766	608
766	600
766	579
766	549
766	417
766	403
766	350
766	346
766	332
766	285
766	271
766	204
766	155
766	86
766	72
766	15
767	600
768	1717
768	600
769	4110
769	3755
769	3554
769	3480
769	3479
769	3408
769	3371
769	3253
769	3251
769	3148
769	3002
769	2963
769	2828
769	2801
769	2775
769	2770
769	2660
769	2651
769	2625
769	2576
769	2542
769	2535
769	2506
769	2328
769	2323
769	2256
769	2231
769	2225
769	2210
769	2193
769	2128
769	2062
769	1919
769	1884
769	1842
769	1836
769	1835
769	1808
769	1787
769	1726
769	1718
769	1717
769	1652
769	1637
769	1633
769	1629
769	1604
769	1597
769	1592
769	1580
769	1566
769	1476
769	1473
769	1465
769	1453
769	1432
769	1428
769	1418
769	1413
769	1396
769	1378
769	1319
769	1315
769	1297
769	1253
769	1248
769	1222
769	1218
769	1211
769	1201
769	1196
769	1193
769	1190
769	1186
769	1167
769	1166
769	1144
769	1137
769	1131
769	1127
769	1123
769	1111
769	1080
769	1053
769	1049
769	1044
769	1043
769	1034
769	1031
769	1026
769	1018
769	1006
769	993
769	978
769	974
769	960
769	959
769	958
769	948
769	941
769	922
769	904
769	893
769	887
769	868
769	829
769	817
769	813
769	805
769	802
769	749
769	742
769	722
769	710
769	707
769	626
769	600
769	579
769	559
769	447
769	432
769	350
769	338
769	332
769	321
769	314
769	313
769	311
769	298
769	290
769	271
769	259
769	228
769	214
769	171
769	56
770	897
770	893
770	600
771	2643
771	1726
771	1701
771	1641
771	893
771	626
771	600
772	817
772	798
772	600
773	549
774	549
775	1585
775	549
776	549
780	771
780	407
781	3755
781	2398
781	2151
781	1564
781	1514
781	1261
781	673
781	407
782	817
782	802
782	798
782	749
782	677
782	673
782	659
782	407
782	8
783	407
784	4875
784	4820
784	4424
784	4384
784	4373
784	4349
784	4263
784	4256
784	4201
784	4179
784	4103
784	4013
784	3976
784	3892
784	3755
784	3720
784	3680
784	3661
784	3650
784	3631
784	3615
784	3587
784	3568
784	3489
784	3443
784	3439
784	3371
784	3352
784	3351
784	3338
784	3307
784	3291
784	3265
784	3117
784	3089
784	3030
784	3020
784	3014
784	3007
784	2973
784	2963
784	2958
784	2951
784	2900
784	2877
784	2859
784	2830
784	2815
784	2763
784	2754
784	2747
784	2746
784	2727
784	2693
784	2685
784	2665
784	2660
784	2654
784	2653
784	2651
784	2643
784	2625
784	2617
784	2597
784	2594
784	2580
784	2579
784	2576
784	2565
784	2535
784	2508
784	2499
784	2470
784	2456
784	2416
784	2411
784	2400
784	2398
784	2397
784	2381
784	2356
784	2348
784	2345
784	2338
784	2328
784	2325
784	2323
784	2297
784	2290
784	2257
784	2256
784	2237
784	2225
784	2211
784	2174
784	2145
784	2144
784	2135
784	2120
784	2106
784	2097
784	2095
784	2091
784	2076
784	2066
784	2062
784	2060
784	2053
784	1987
784	1973
784	1966
784	1964
784	1919
784	1918
784	1864
784	1858
784	1855
784	1849
784	1842
784	1836
784	1814
784	1793
784	1792
784	1769
784	1758
784	1752
784	1749
784	1729
784	1707
784	1706
784	1688
784	1679
784	1662
784	1654
784	1652
784	1633
784	1622
784	1610
784	1585
784	1573
784	1549
784	1534
784	1525
784	1514
784	1513
784	1485
784	1465
784	1464
784	1453
784	1420
784	1411
784	1385
784	1384
784	1360
784	1297
784	1261
784	1259
784	1248
784	1241
784	1222
784	1211
784	1200
784	1199
784	1193
784	1186
784	1166
784	1165
784	1164
784	1160
784	1151
784	1114
784	1080
784	1053
784	1031
784	1014
784	1007
784	1006
784	999
784	993
784	989
784	985
784	982
784	974
784	963
784	948
784	947
784	946
784	937
784	908
784	904
784	857
784	856
784	810
784	789
784	765
784	762
784	710
784	707
784	705
784	704
784	697
784	665
784	663
784	647
784	425
784	417
784	407
784	346
784	338
784	311
784	299
784	290
784	243
784	230
784	214
784	204
784	56
784	35
785	407
786	407
786	227
787	4212
787	4103
787	3635
787	2651
787	2060
787	1211
787	1160
787	1018
787	565
787	86
787	15
788	4980
788	4798
788	4795
788	4786
788	4687
788	4453
788	4201
788	3976
788	3971
788	3946
788	3897
788	3873
788	3755
788	3631
788	3614
788	3516
788	3479
788	3338
788	3307
788	2914
788	2877
788	2790
788	2654
788	2576
788	2535
788	2490
788	2397
788	2240
788	2066
788	2062
788	1964
788	1956
788	1859
788	1836
788	1700
788	1587
788	1585
788	1492
788	1453
788	1411
788	1385
788	1240
788	1186
788	1166
788	1157
788	1156
788	1140
788	1131
788	1123
788	1053
788	1039
788	1023
788	1012
788	978
788	974
788	963
788	959
788	956
788	938
788	930
788	904
788	903
788	895
788	893
788	863
788	859
788	849
788	769
788	762
788	761
788	742
788	733
788	707
788	705
788	697
788	696
788	644
788	643
788	545
788	447
788	439
788	417
788	415
788	407
788	321
788	317
788	311
788	290
788	243
788	204
788	86
788	72
788	15
789	4999
789	4977
789	4953
789	4929
789	4875
789	4828
789	4827
789	4824
789	4820
789	4814
789	4811
789	4808
789	4797
789	4792
789	4717
789	4715
789	4712
789	4706
789	4687
789	4632
789	4600
789	4587
789	4551
789	4530
789	4527
789	4482
789	4448
789	4441
789	4400
789	4355
789	4338
789	4335
789	4315
789	4297
789	4266
789	4219
789	4212
789	4191
789	4124
789	4103
789	4099
789	4040
789	4037
789	3897
789	3854
789	3843
789	3830
789	3755
789	3748
789	3664
789	3631
789	3607
789	3586
789	3554
789	3537
789	3498
789	3460
789	3458
789	3456
789	3455
789	3452
789	3447
789	3433
789	3417
789	3393
789	3352
789	3334
789	3291
789	3276
789	3191
789	3106
789	3103
789	3092
789	3089
789	3073
789	3027
789	3002
789	2909
789	2831
789	2822
789	2814
789	2809
789	2794
789	2787
789	2777
789	2775
789	2763
789	2754
789	2696
789	2689
789	2669
789	2643
789	2625
789	2593
789	2592
789	2516
789	2507
789	2456
789	2400
789	2398
789	2397
789	2385
789	2381
789	2364
789	2354
789	2350
789	2345
789	2341
789	2326
789	2322
789	2307
789	2281
789	2276
789	2273
789	2240
789	2237
789	2211
789	2210
789	2193
789	2106
789	2102
789	2091
789	2062
789	1979
789	1977
789	1969
789	1966
789	1956
789	1920
789	1888
789	1855
789	1816
789	1805
789	1799
789	1787
789	1780
789	1774
789	1749
789	1680
789	1678
789	1658
789	1657
789	1653
789	1646
789	1638
789	1633
789	1592
789	1585
789	1565
789	1564
789	1549
789	1547
789	1542
789	1525
789	1521
789	1506
789	1497
789	1476
789	1473
789	1468
789	1453
789	1428
789	1413
789	1396
789	1394
789	1390
789	1385
789	1384
789	1374
789	1360
789	1352
789	1322
789	1321
789	1319
789	1310
789	1297
789	1277
789	1266
789	1248
789	1247
789	1243
789	1241
789	1222
789	1220
789	1218
789	1201
789	1200
789	1199
789	1193
789	1186
789	1167
789	1165
789	1159
789	1156
789	1154
789	1151
789	1123
789	1080
789	1061
789	1053
789	1026
789	1014
789	1007
789	1006
789	999
789	994
789	989
789	985
789	978
789	972
789	971
789	963
789	959
789	947
789	946
789	937
789	930
789	904
789	893
789	887
789	875
789	857
789	844
789	817
789	798
789	795
789	794
789	784
789	769
789	762
789	749
789	730
789	722
789	717
789	710
789	705
789	704
789	697
789	673
789	663
789	637
789	608
789	447
789	407
789	346
789	317
789	313
789	311
789	304
789	299
789	290
789	271
789	259
789	243
789	171
789	72
789	56
789	35
791	4037
791	3459
791	2535
791	1884
791	1633
791	1597
791	1506
791	1468
791	1428
791	1297
791	1279
791	1270
791	1260
791	1201
791	1193
791	1123
791	1053
